160 107
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 
127 115 74 41 99 98 149 122 142 139 140 141 48 45 105 106 70 71 72 68 129 128 159 94 145 92 147 118 117 157 154 155 156 24 77 23 79 75 76 134 135 101 102 103 104 100 151 150 65 64 124 125 121 158 123 29 88 144 143 53 160 50 51 52 47 109 49 111 107 108 153 17 131 132 133 3 130 36 35 97 95 96 148 10 146 57 9 59 119 26 25 85 81 82 83 84 78 137 80 6 136 4 42 43 152 14 15 16 13 67 66 126 2 31 32 28 89 30 91 8 55 54 116 112 113 114 110 20 1 22 18 19 73 38 39 40 37 11 12 61 62 58 120 60 27 87 86 138 5 46 7 44 69 33 34 93 90 56 21 63 
128 114 134 103 100 149 150 60 86 138 84 140 49 107 106 153 131 72 133 129 130 159 35 93 90 91 92 56 116 117 113 154 115 156 78 79 80 76 136 135 42 102 152 104 15 151 13 65 66 63 62 124 120 121 122 123 87 88 142 143 139 160 141 51 109 110 111 1 108 18 17 73 132 38 3 40 36 37 97 98 34 95 94 148 145 146 147 9 118 119 157 25 155 81 24 83 137 5 6 7 4 44 43 105 14 69 16 71 67 68 127 64 126 125 31 158 28 29 30 144 8 53 54 50 112 52 20 21 22 23 19 75 74 39 101 41 99 96 11 10 61 57 58 59 26 27 85 82 46 47 48 45 70 2 33 32 89 55 77 12 
129 113 76 102 149 100 151 120 87 84 138 139 109 106 107 108 72 131 132 128 159 130 36 34 91 90 145 116 56 118 114 115 154 155 79 78 137 134 135 136 4 103 104 152 14 150 65 13 67 62 63 64 60 122 121 158 86 142 88 144 140 141 160 50 49 111 110 20 153 17 18 19 133 3 38 39 35 97 37 99 93 94 95 96 92 147 146 57 117 157 119 26 156 24 81 82 80 6 5 46 42 43 44 45 15 16 69 70 66 127 68 124 125 126 2 123 29 28 89 143 53 8 55 51 52 112 1 22 21 77 73 74 75 40 41 101 98 148 10 11 12 9 59 58 25 85 27 83 7 48 47 105 71 31 32 33 30 54 23 61 
130 112 136 152 150 151 13 58 27 83 82 138 110 153 108 18 133 132 38 159 35 36 37 33 30 89 90 54 55 56 52 114 113 154 80 137 5 135 42 4 44 104 15 14 69 65 66 67 68 61 12 63 59 60 120 121 85 86 87 88 84 140 139 160 111 1 20 21 17 73 19 75 3 40 39 101 97 98 99 100 32 93 34 95 91 92 145 146 116 117 118 119 115 156 155 81 6 7 46 47 43 105 45 107 16 71 70 131 127 128 129 62 124 64 126 122 123 158 28 142 143 144 8 141 51 50 22 23 77 78 74 134 76 41 103 102 149 94 148 96 11 147 9 57 157 25 26 24 48 49 109 106 72 125 31 2 29 53 79 10 
131 86 109 149 103 102 152 62 113 56 116 117 134 79 78 137 129 128 159 72 133 132 38 90 34 93 94 84 138 139 87 88 142 143 107 106 153 49 111 110 20 100 151 150 65 104 15 14 69 60 120 121 63 64 124 125 114 115 154 155 118 119 157 25 76 136 135 42 80 6 5 46 130 36 35 97 3 40 39 101 91 92 145 146 95 96 148 10 140 141 160 50 144 8 53 54 108 18 17 73 1 22 21 77 13 67 66 127 16 71 70 122 123 158 28 126 2 31 32 156 24 81 82 26 27 85 4 44 43 105 7 48 47 37 99 98 41 147 9 57 58 11 12 61 51 52 112 55 19 75 74 23 68 29 30 89 33 83 45 59 
132 85 110 150 104 152 14 61 112 55 54 116 135 80 137 5 130 159 35 133 3 38 39 89 33 32 93 83 82 138 27 87 86 142 108 153 17 111 1 20 21 151 13 65 66 15 16 69 70 59 58 120 12 63 62 124 52 114 113 154 56 118 117 157 136 4 42 43 6 7 46 47 36 37 97 98 40 41 101 102 30 91 90 145 34 95 94 148 84 140 139 160 88 144 143 53 18 19 73 74 22 23 77 78 67 68 127 128 71 72 131 60 122 121 158 64 126 125 31 115 156 155 81 119 26 25 44 45 105 106 48 49 109 99 100 149 103 92 147 146 57 96 11 10 141 51 50 8 75 76 134 79 129 123 29 28 2 24 107 9 
133 27 111 151 152 104 15 12 52 54 55 56 136 137 80 6 159 130 36 132 38 3 40 30 32 33 34 82 83 84 85 86 87 88 153 108 18 110 20 1 22 150 65 13 67 14 69 16 71 58 59 60 61 62 63 64 112 113 114 115 116 117 118 119 135 42 4 44 5 46 7 48 35 97 37 99 39 101 41 103 89 90 91 92 93 94 95 96 138 139 140 141 142 143 144 8 17 73 19 75 21 77 23 79 66 127 68 129 70 131 72 120 121 122 123 124 125 126 2 154 155 156 24 157 25 26 43 105 45 107 47 109 49 98 149 100 102 145 146 147 9 148 10 11 160 50 51 53 74 134 76 78 128 158 28 29 31 81 106 57 
134 91 128 49 107 106 153 84 62 120 60 122 103 100 149 150 78 79 80 76 136 135 42 116 113 114 115 34 93 94 90 145 92 147 131 72 133 129 130 159 35 109 110 111 1 108 18 17 73 87 86 142 138 139 140 141 63 64 124 125 121 158 123 29 102 152 104 15 151 13 65 66 137 5 6 7 4 44 43 105 56 118 117 157 154 155 156 24 95 96 148 10 146 57 9 59 132 38 3 40 36 37 97 98 20 21 22 23 19 75 74 88 144 143 53 160 50 51 52 126 2 31 32 28 89 30 14 69 16 71 67 68 127 46 47 48 45 119 26 25 85 81 82 83 11 12 61 58 39 101 41 99 77 8 55 54 112 33 70 27 
135 30 159 111 108 153 17 83 61 58 59 60 104 151 150 65 137 80 6 136 4 42 43 54 112 52 114 33 32 93 89 90 91 92 132 133 3 130 36 35 97 110 20 1 22 18 19 73 74 27 85 86 82 138 84 140 12 63 62 124 120 121 122 123 152 14 15 16 13 67 66 127 5 46 7 48 44 45 105 106 55 56 116 117 113 154 115 156 34 95 94 148 145 146 147 9 38 39 40 41 37 99 98 149 21 77 23 79 75 76 134 87 88 142 143 139 160 141 51 64 126 125 31 158 28 29 69 70 71 72 68 129 128 47 109 49 107 118 119 157 25 155 81 24 96 11 10 57 101 102 103 100 78 144 8 53 50 2 131 26 
136 89 130 110 153 108 18 82 12 59 58 120 152 150 151 13 80 137 5 135 42 4 44 55 52 112 113 32 33 34 30 91 90 145 133 132 38 159 35 36 37 111 1 20 21 17 73 19 75 85 27 87 83 84 138 139 61 62 63 64 60 122 121 158 104 15 14 69 65 66 67 68 6 7 46 47 43 105 45 107 54 116 56 118 114 115 154 155 93 94 95 96 92 147 146 57 3 40 39 101 97 98 99 100 22 23 77 78 74 134 76 86 142 88 144 140 141 160 50 124 125 126 2 123 29 28 16 71 70 131 127 128 129 48 49 109 106 117 157 119 26 156 24 81 148 10 11 9 41 103 102 149 79 143 53 8 51 31 72 25 
137 61 152 153 111 110 20 85 89 33 32 93 159 133 132 38 136 135 42 80 6 5 46 112 55 54 116 59 58 120 12 63 62 124 151 150 65 104 15 14 69 108 18 17 73 1 22 21 77 83 82 138 27 87 86 142 30 91 90 145 34 95 94 148 130 36 35 97 3 40 39 101 4 44 43 105 7 48 47 109 52 114 113 154 56 118 117 157 60 122 121 158 64 126 125 31 13 67 66 127 16 71 70 131 19 75 74 134 23 79 78 84 140 139 160 88 144 143 53 92 147 146 57 96 11 10 37 99 98 149 41 103 102 45 107 106 49 115 156 155 81 119 26 25 123 29 28 2 68 129 128 72 76 141 51 50 8 9 100 24 
138 100 90 56 114 113 154 107 131 128 129 130 63 60 120 121 86 87 88 84 140 139 160 78 134 76 136 103 102 152 149 150 151 13 93 34 95 91 92 145 146 116 117 118 119 115 156 155 81 49 109 110 106 153 108 18 72 133 132 38 159 35 36 37 62 124 64 126 122 123 158 28 142 143 144 8 141 51 50 112 79 80 137 5 135 42 4 44 104 15 14 69 65 66 67 68 94 148 96 11 147 9 57 58 157 25 26 27 24 83 82 111 1 20 21 17 73 19 75 3 40 39 101 97 98 99 125 31 2 33 29 30 89 53 54 55 52 6 7 46 47 43 105 45 16 71 70 127 10 61 12 59 85 22 23 77 74 41 32 48 
139 99 145 118 115 154 155 45 70 127 68 129 64 122 121 158 142 88 144 140 141 160 50 77 74 75 76 41 101 102 98 149 100 151 94 95 96 92 147 146 57 117 157 119 26 156 24 81 82 48 47 109 105 106 107 108 71 72 131 132 128 159 130 36 124 125 126 2 123 29 28 89 143 53 8 55 51 52 112 113 23 79 78 137 134 135 136 4 103 104 152 14 150 65 13 67 148 10 11 12 9 59 58 120 25 85 27 87 83 84 138 49 111 110 20 153 17 18 19 133 3 38 39 35 97 37 31 32 33 34 30 91 90 54 116 56 114 80 6 5 46 42 43 44 15 16 69 66 61 62 63 60 86 1 22 21 73 40 93 7 
140 98 92 117 154 115 156 105 71 68 127 128 124 121 122 123 88 142 143 139 160 141 51 23 75 74 134 101 41 103 99 100 149 150 95 94 148 145 146 147 9 118 119 157 25 155 81 24 83 47 48 49 45 107 106 153 70 131 72 133 129 130 159 35 64 126 125 31 158 28 29 30 144 8 53 54 50 112 52 114 77 78 79 80 76 136 135 42 102 152 104 15 151 13 65 66 96 11 10 61 57 58 59 60 26 27 85 86 82 138 84 109 110 111 1 108 18 17 73 132 38 3 40 36 37 97 2 33 32 93 89 90 91 55 56 116 113 137 5 6 7 4 44 43 14 69 16 67 12 63 62 120 87 20 21 22 19 39 34 46 
141 97 147 157 155 156 24 43 16 67 66 127 125 158 123 29 144 143 53 160 50 51 52 22 19 73 74 39 40 41 37 99 98 149 96 148 10 146 57 9 59 119 26 25 85 81 82 83 84 46 7 48 44 45 105 106 69 70 71 72 68 129 128 159 126 2 31 32 28 89 30 91 8 55 54 116 112 113 114 115 21 77 23 79 75 76 134 135 101 102 103 104 100 151 150 65 11 12 61 62 58 120 60 122 27 87 86 142 138 139 140 47 109 49 111 107 108 153 17 131 132 133 3 130 36 35 33 34 93 94 90 145 92 56 118 117 154 78 137 80 6 136 4 42 152 14 15 13 63 64 124 121 88 110 20 1 18 38 95 5 
142 70 124 154 118 117 157 47 98 41 101 102 145 95 94 148 140 139 160 88 144 143 53 74 23 77 78 68 127 128 71 72 131 132 122 121 158 64 126 125 31 115 156 155 81 119 26 25 85 45 105 106 48 49 109 110 99 100 149 150 103 104 152 14 92 147 146 57 96 11 10 61 141 51 50 112 8 55 54 116 75 76 134 135 79 80 137 5 129 130 159 35 133 3 38 39 123 29 28 89 2 33 32 93 24 83 82 138 27 87 86 107 108 153 17 111 1 20 21 151 13 65 66 15 16 69 9 59 58 120 12 63 62 52 114 113 56 136 4 42 43 6 7 46 36 37 97 40 30 91 90 34 84 18 19 73 22 67 60 44 
143 69 125 155 119 157 25 46 97 40 39 101 146 96 148 10 141 160 50 144 8 53 54 73 22 21 77 67 66 127 16 71 70 131 123 158 28 126 2 31 32 156 24 81 82 26 27 85 86 44 43 105 7 48 47 109 37 99 98 149 41 103 102 152 147 9 57 58 11 12 61 62 51 52 112 113 55 56 116 117 19 75 74 134 23 79 78 137 68 129 128 159 72 133 132 38 29 30 89 90 33 34 93 94 83 84 138 139 87 88 142 45 107 106 153 49 111 110 20 100 151 150 65 104 15 14 59 60 120 121 63 64 124 114 115 154 118 76 136 135 42 80 6 5 130 36 35 3 91 92 145 95 140 108 18 17 1 13 122 4 
144 16 126 156 157 119 26 7 37 39 40 41 147 148 96 11 160 141 51 143 53 8 55 19 21 22 23 66 67 68 69 70 71 72 158 123 29 125 31 2 33 155 81 24 83 25 85 27 87 43 44 45 46 47 48 49 97 98 99 100 101 102 103 104 146 57 9 59 10 61 12 63 50 112 52 114 54 116 56 118 73 74 75 76 77 78 79 80 127 128 129 130 131 132 133 3 28 89 30 91 32 93 34 95 82 138 84 140 86 142 88 105 106 107 108 109 110 111 1 149 150 151 13 152 14 15 58 120 60 122 62 124 64 113 154 115 117 134 135 136 4 137 5 6 159 35 36 38 90 145 92 94 139 153 17 18 20 65 121 42 
145 75 139 64 122 121 158 68 47 105 45 107 118 115 154 155 94 95 96 92 147 146 57 101 98 99 100 23 77 78 74 134 76 136 142 88 144 140 141 160 50 124 125 126 2 123 29 28 89 71 70 131 127 128 129 130 48 49 109 110 106 153 108 18 117 157 119 26 156 24 81 82 148 10 11 12 9 59 58 120 41 103 102 152 149 150 151 13 79 80 137 5 135 42 4 44 143 53 8 55 51 52 112 113 31 32 33 34 30 91 90 72 133 132 38 159 35 36 37 111 1 20 21 17 73 19 25 85 27 87 83 84 138 61 62 63 60 104 15 14 69 65 66 67 6 7 46 43 54 116 56 114 93 3 40 39 97 22 86 16 
146 19 160 126 123 158 28 67 46 43 44 45 119 156 155 81 148 96 11 147 9 57 58 39 97 37 99 22 21 77 73 74 75 76 143 144 8 141 51 50 112 125 31 2 33 29 30 89 90 16 69 70 66 127 68 129 7 48 47 109 105 106 107 108 157 25 26 27 24 83 82 138 10 61 12 63 59 60 120 121 40 41 101 102 98 149 100 151 23 79 78 137 134 135 136 4 53 54 55 56 52 114 113 154 32 93 34 95 91 92 145 71 72 131 132 128 159 130 36 49 111 110 20 153 17 18 85 86 87 88 84 140 139 62 124 64 122 103 104 152 14 150 65 13 80 6 5 42 116 117 118 115 94 133 3 38 35 1 142 15 
147 73 141 125 158 123 29 66 7 44 43 105 157 155 156 24 96 148 10 146 57 9 59 40 37 97 98 21 22 23 19 75 74 134 144 143 53 160 50 51 52 126 2 31 32 28 89 30 91 69 16 71 67 68 127 128 46 47 48 49 45 107 106 153 119 26 25 85 81 82 83 84 11 12 61 62 58 120 60 122 39 101 41 103 99 100 149 150 77 78 79 80 76 136 135 42 8 55 54 116 112 113 114 115 33 34 93 94 90 145 92 70 131 72 133 129 130 159 35 109 110 111 1 108 18 17 27 87 86 142 138 139 140 63 64 124 121 102 152 104 15 151 13 65 137 5 6 4 56 118 117 154 95 132 38 3 36 20 88 14 
148 46 157 158 126 125 31 69 73 22 21 77 160 144 143 53 147 146 57 96 11 10 61 97 40 39 101 44 43 105 7 48 47 109 156 155 81 119 26 25 85 123 29 28 89 2 33 32 93 67 66 127 16 71 70 131 19 75 74 134 23 79 78 137 141 51 50 112 8 55 54 116 9 59 58 120 12 63 62 124 37 99 98 149 41 103 102 152 45 107 106 153 49 111 110 20 24 83 82 138 27 87 86 142 30 91 90 145 34 95 94 68 129 128 159 72 133 132 38 76 136 135 42 80 6 5 52 114 113 154 56 118 117 60 122 121 64 100 151 150 65 104 15 14 108 18 17 1 84 140 139 88 92 130 36 35 3 4 115 13 
149 84 106 72 129 128 159 91 116 113 114 115 79 76 134 135 102 103 104 100 151 150 65 62 120 60 122 87 86 142 138 139 140 141 109 49 111 107 108 153 17 131 132 133 3 130 36 35 97 34 93 94 90 145 92 147 56 118 117 157 154 155 156 24 78 137 80 6 136 4 42 43 152 14 15 16 13 67 66 127 63 64 124 125 121 158 123 29 88 144 143 53 160 50 51 52 110 20 1 22 18 19 73 74 38 39 40 41 37 99 98 95 96 148 10 146 57 9 59 119 26 25 85 81 82 83 5 46 7 48 44 45 105 69 70 71 68 126 2 31 32 28 89 30 8 55 54 112 21 77 23 75 101 11 12 61 58 27 47 33 
150 83 153 133 130 159 35 30 54 112 52 114 80 136 135 42 152 104 15 151 13 65 66 61 58 59 60 27 85 86 82 138 84 140 110 111 1 108 18 17 73 132 38 3 40 36 37 97 98 33 32 93 89 90 91 92 55 56 116 117 113 154 115 156 137 5 6 7 4 44 43 105 14 69 16 71 67 68 127 128 12 63 62 124 120 121 122 123 87 88 142 143 139 160 141 51 20 21 22 23 19 75 74 134 39 101 41 103 99 100 149 34 95 94 148 145 146 147 9 118 119 157 25 155 81 24 46 47 48 49 45 107 106 70 131 72 129 64 126 125 31 158 28 29 144 8 53 50 77 78 79 76 102 96 11 10 57 26 109 2 
151 82 108 132 159 130 36 89 55 52 112 113 137 135 136 4 104 152 14 150 65 13 67 12 59 58 120 85 27 87 83 84 138 139 111 110 20 153 17 18 19 133 3 38 39 35 97 37 99 32 33 34 30 91 90 145 54 116 56 118 114 115 154 155 80 6 5 46 42 43 44 45 15 16 69 70 66 127 68 129 61 62 63 64 60 122 121 158 86 142 88 144 140 141 160 50 1 22 21 77 73 74 75 76 40 41 101 102 98 149 100 93 94 95 96 92 147 146 57 117 157 119 26 156 24 81 7 48 47 109 105 106 107 71 72 131 128 124 125 126 2 123 29 28 143 53 8 51 23 79 78 134 103 148 10 11 9 25 49 31 
152 54 137 159 133 132 38 32 82 27 85 86 153 111 110 20 151 150 65 104 15 14 69 58 12 61 62 52 112 113 55 56 116 117 136 135 42 80 6 5 46 130 36 35 97 3 40 39 101 30 89 90 33 34 93 94 83 84 138 139 87 88 142 143 108 18 17 73 1 22 21 77 13 67 66 127 16 71 70 131 59 60 120 121 63 64 124 125 114 115 154 155 118 119 157 25 4 44 43 105 7 48 47 109 37 99 98 149 41 103 102 91 92 145 146 95 96 148 10 140 141 160 50 144 8 53 19 75 74 134 23 79 78 68 129 128 72 122 123 158 28 126 2 31 156 24 81 26 45 107 106 49 100 147 9 57 11 51 76 29 
153 59 150 80 136 135 42 52 32 89 30 91 133 130 159 35 110 111 1 108 18 17 73 85 82 83 84 12 61 62 58 120 60 122 152 104 15 151 13 65 66 137 5 6 7 4 44 43 105 55 54 116 112 113 114 115 33 34 93 94 90 145 92 147 132 38 3 40 36 37 97 98 20 21 22 23 19 75 74 134 27 87 86 142 138 139 140 141 63 64 124 125 121 158 123 29 14 69 16 71 67 68 127 128 46 47 48 49 45 107 106 56 118 117 157 154 155 156 24 95 96 148 10 146 57 9 39 101 41 103 99 100 149 77 78 79 76 88 144 143 53 160 50 51 126 2 31 28 70 131 72 129 109 119 26 25 81 11 102 8 
154 68 121 88 140 139 160 75 101 98 99 100 95 92 145 146 117 118 119 115 156 155 81 47 105 45 107 71 70 131 127 128 129 130 124 64 126 122 123 158 28 142 143 144 8 141 51 50 112 23 77 78 74 134 76 136 41 103 102 152 149 150 151 13 94 148 96 11 147 9 57 58 157 25 26 27 24 83 82 138 48 49 109 110 106 153 108 18 72 133 132 38 159 35 36 37 125 31 2 33 29 30 89 90 53 54 55 56 52 114 113 79 80 137 5 135 42 4 44 104 15 14 69 65 66 67 10 61 12 63 59 60 120 85 86 87 84 111 1 20 21 17 73 19 3 40 39 97 32 93 34 91 116 6 7 46 43 16 62 22 
155 67 158 144 141 160 50 19 39 97 37 99 96 147 146 57 157 119 26 156 24 81 82 46 43 44 45 16 69 70 66 127 68 129 125 126 2 123 29 28 89 143 53 8 55 51 52 112 113 22 21 77 73 74 75 76 40 41 101 102 98 149 100 151 148 10 11 12 9 59 58 120 25 85 27 87 83 84 138 139 7 48 47 109 105 106 107 108 71 72 131 132 128 159 130 36 31 32 33 34 30 91 90 145 54 116 56 118 114 115 154 23 79 78 137 134 135 136 4 103 104 152 14 150 65 13 61 62 63 64 60 122 121 86 142 88 140 49 111 110 20 153 17 18 133 3 38 35 93 94 95 92 117 80 6 5 42 15 124 1 
156 66 123 143 160 141 51 73 40 37 97 98 148 146 147 9 119 157 25 155 81 24 83 7 44 43 105 69 16 71 67 68 127 128 126 125 31 158 28 29 30 144 8 53 54 50 112 52 114 21 22 23 19 75 74 134 39 101 41 103 99 100 149 150 96 11 10 61 57 58 59 60 26 27 85 86 82 138 84 140 46 47 48 49 45 107 106 153 70 131 72 133 129 130 159 35 2 33 32 93 89 90 91 92 55 56 116 117 113 154 115 77 78 79 80 76 136 135 42 102 152 104 15 151 13 65 12 63 62 124 120 121 122 87 88 142 139 109 110 111 1 108 18 17 132 38 3 36 34 95 94 145 118 137 5 6 4 14 64 20 
157 39 148 160 144 143 53 21 66 16 69 70 158 126 125 31 156 155 81 119 26 25 85 43 7 46 47 37 97 98 40 41 101 102 147 146 57 96 11 10 61 141 51 50 112 8 55 54 116 19 73 74 22 23 77 78 67 68 127 128 71 72 131 132 123 29 28 89 2 33 32 93 24 83 82 138 27 87 86 142 44 45 105 106 48 49 109 110 99 100 149 150 103 104 152 14 9 59 58 120 12 63 62 124 52 114 113 154 56 118 117 75 76 134 135 79 80 137 5 129 130 159 35 133 3 38 30 91 90 145 34 95 94 84 140 139 88 107 108 153 17 111 1 20 151 13 65 15 60 122 121 64 115 136 4 42 6 36 92 18 
158 44 155 96 147 146 57 37 21 73 19 75 144 141 160 50 125 126 2 123 29 28 89 69 66 67 68 7 46 47 43 105 45 107 157 119 26 156 24 81 82 148 10 11 12 9 59 58 120 40 39 101 97 98 99 100 22 23 77 78 74 134 76 136 143 53 8 55 51 52 112 113 31 32 33 34 30 91 90 145 16 71 70 131 127 128 129 130 48 49 109 110 106 153 108 18 25 85 27 87 83 84 138 139 61 62 63 64 60 122 121 41 103 102 152 149 150 151 13 79 80 137 5 135 42 4 54 116 56 118 114 115 154 93 94 95 92 72 133 132 38 159 35 36 111 1 20 17 86 142 88 140 124 104 15 14 65 6 117 3 
159 52 135 104 151 150 65 59 85 82 83 84 111 108 153 17 132 133 3 130 36 35 97 32 89 30 91 55 54 116 112 113 114 115 137 80 6 136 4 42 43 152 14 15 16 13 67 66 127 12 61 62 58 120 60 122 27 87 86 142 138 139 140 141 110 20 1 22 18 19 73 74 38 39 40 41 37 99 98 149 33 34 93 94 90 145 92 147 56 118 117 157 154 155 156 24 5 46 7 48 44 45 105 106 69 70 71 72 68 129 128 63 64 124 125 121 158 123 29 88 144 143 53 160 50 51 21 77 23 79 75 76 134 101 102 103 100 95 96 148 10 146 57 9 119 26 25 81 47 109 49 107 131 126 2 31 28 8 78 11 
160 37 146 119 156 155 81 44 69 66 67 68 126 123 158 28 143 144 8 141 51 50 112 21 73 19 75 40 39 101 97 98 99 100 148 96 11 147 9 57 58 157 25 26 27 24 83 82 138 7 46 47 43 105 45 107 16 71 70 131 127 128 129 130 125 31 2 33 29 30 89 90 53 54 55 56 52 114 113 154 22 23 77 78 74 134 76 136 41 103 102 152 149 150 151 13 10 61 12 63 59 60 120 121 85 86 87 88 84 140 139 48 49 109 110 106 153 108 18 72 133 132 38 159 35 36 32 93 34 95 91 92 145 116 117 118 115 79 80 137 5 135 42 4 104 15 14 65 62 124 64 122 142 111 1 20 17 3 94 6 
